CPU_Usage,Memory_Usage,Network_IO,Status
9.44E-06,106.5816552,4.703080327,0
1.15E-05,130.0939136,5.789561988,0
1.36E-05,153.606172,6.876043649,0
1.57E-05,177.1184304,8.341593165,0
1.23E-05,95.13658586,9.453422006,0
1.38E-05,106.1613863,10.56525085,0
1.52E-05,117.1861867,11.2579426,0
1.49E-05,85.53826599,12.32905989,0
1.62E-05,92.89450856,13.40017718,0
1.83E-05,89.61938019,15.8397923,0
1.83E-05,89.61938019,15.8397923,0
1.83E-05,89.61938019,15.8397923,0
1.18E-05,0,15.51422615,0
1.47E-05,0,15.51422615,0
1.47E-05,0,15.51422615,0
1.33E-05,0,14.96562635,0
1.33E-05,0,12.1526358,0
1.33E-05,0,12.1526358,0
2.98E-05,811.017117,11.26031879,0
3.39E-05,1027.694384,13.27435463,0
3.39E-05,1027.694384,13.27435463,0
8.02E-05,1916.4419,24.88139471,0
9.16E-05,2248.44199,24.88139471,0
9.16E-05,2248.44199,24.88139471,0
1.00E-04,2396.682581,25.1105026,0
1.00E-04,2396.682581,25.1105026,0
1.00E-04,2396.682581,25.1105026,0
9.34E-05,2229.531543,24.48444444,0
0.000111626,2692.798134,32.73032136,1
0.000111626,2692.798134,32.73032136,1
9.63E-05,1830.52821,32.906108,0
9.63E-05,1830.52821,36.18123259,0
9.63E-05,1830.52821,36.18123259,0
3.53E-05,533.7705194,30.83752343,0
3.53E-05,533.7705194,22.58953647,0
3.53E-05,533.7705194,22.58953647,0
3.91E-05,53842.17981,22.67482693,0
3.91E-05,53842.17981,22.67482693,0
3.91E-05,53842.17981,22.67482693,0
2.58E-05,60372.01582,22.76883997,0
6.99E-05,50546.0736,22.76883997,0
6.99E-05,50546.0736,22.76883997,0
6.83E-05,53559.34993,20.26236374,0
6.83E-05,53559.34993,17.50583116,0
6.83E-05,53559.34993,17.50583116,0
6.68E-05,51088.64651,18.5272426,0
6.68E-05,51088.64651,18.5272426,0
6.68E-05,51088.64651,18.5272426,0
6.23E-05,1657.641774,19.29217071,0
6.23E-05,1657.641774,21.89899911,0
6.23E-05,1657.641774,21.89899911,0
1.51E-05,0,19.22250905,0
2.14E-05,0,19.22250905,0
2.14E-05,0,19.22250905,0
2.14E-05,0,18.66842888,0
2.06E-05,0,18.66842888,0
2.06E-05,0,18.66842888,0
2.20E-05,0,19.61217658,0
2.20E-05,0,19.61217658,0
2.20E-05,0,19.61217658,0
1.98E-05,0,14.10172143,0
1.98E-05,0,15.9330308,0
1.98E-05,0,15.9330308,0
2.19E-05,52888.21217,18.29998114,0
2.19E-05,52888.21217,17.33839552,0
2.19E-05,52888.21217,17.33839552,0
2.38E-05,44073.15255,21.94525819,0
2.68E-05,55992.09756,21.94525819,0
2.68E-05,55992.09756,21.94525819,0
2.49E-05,41624.21322,19.80975344,0
2.65E-05,50290.64861,22.94308005,0
2.65E-05,50290.64861,22.94308005,0
2.51E-05,51319.84029,25.05673321,0
2.51E-05,51319.84029,22.73166179,0
2.51E-05,51319.84029,22.73166179,0
2.30E-05,17.01986205,21.28434081,0
2.30E-05,17.01986205,21.63671402,0
2.30E-05,17.01986205,21.63671402,0
2.38E-05,32.48292981,20.17259798,0
2.38E-05,32.48292981,20.17259798,0
2.42E-05,27.66903885,20.17259798,0
2.58E-05,37.19544864,18.8294879,0
2.58E-05,37.19544864,21.40207025,0
2.28E-05,32.91167982,21.40207025,0
3.20E-05,83.80631248,19.35336899,0
3.20E-05,83.80631248,20.41359273,0
3.20E-05,83.80631248,20.41359273,0
7.05E-05,730.8257645,19.76457516,0
7.05E-05,730.8257645,18.96258315,0
7.05E-05,730.8257645,18.96258315,0
0.000119138,3604.695266,20.53796754,1
0.000119138,3604.695266,20.58022811,1
0.000119138,3604.695266,20.58022811,1
0.00011145,3375.105901,18.48849048,1
0.00011145,3375.105901,19.20842082,1
0.00012123,4049.363801,19.20842082,1
0.000145129,4847.63778,20.31012198,1
0.000120204,56636.18336,20.31012198,1
0.000120204,56636.18336,20.31012198,1
9.87E-05,71499.24955,22.2543647,0
7.93E-05,54077.63242,22.2543647,0
7.93E-05,54077.63242,22.2543647,0
2.72E-05,54925.92561,20.24296838,0
2.72E-05,54925.92561,20.24296838,0
2.72E-05,54925.92561,20.24296838,0
2.76E-05,55003.2177,14.04444444,0
2.76E-05,55003.2177,18.14176711,0
2.76E-05,55003.2177,18.14176711,0
1.46E-05,0,15.72974364,0
1.46E-05,0,15.96646256,0
1.46E-05,0,15.96646256,0
1.30E-05,0,10.12330217,0
1.14E-05,0,10.12330217,0
1.14E-05,0,10.12330217,0
1.36E-05,0,6.94670887,0
1.30E-05,0,12.41860231,0
1.30E-05,0,12.41860231,0
9.45E-06,0,9.877411964,0
9.45E-06,0,9.877411964,0
9.45E-06,0,9.877411964,0
1.34E-05,0,11.75201026,0
1.34E-05,0,13.22004259,0
1.34E-05,0,13.22004259,0
1.36E-05,0,20.859803,0
1.92E-05,0,20.859803,0
1.92E-05,0,20.859803,0
1.83E-05,0,21.83323273,0
2.57E-05,0,21.83323273,0
2.57E-05,0,21.83323273,0
0.000341138,52394.19149,100.0942224,1
0.000341138,52394.19149,121.9791802,1
0.000341138,52394.19149,121.9791802,1
0.001278377,55309.65228,435.8323351,1
0.001278377,55309.65228,435.8323351,1
0.001278377,55309.65228,435.8323351,1
0.002455164,58457.4085,1025.695599,1
0.002455164,58457.4085,1026.634224,1
0.002455164,58457.4085,1026.634224,1
0.002455164,58457.4085,1303.672412,1
0.00372795,60418.14675,1848.178671,1
0.00372795,60418.14675,1873.992402,1
0.004109296,53831.20599,2187.304919,1
0.004746483,14008.60426,2729.139414,1
0.004746483,14008.60426,2783.263941,1
0.005372383,13381.29979,3536.141392,1
0.005372383,13381.29979,3622.552283,1
0.005372383,13381.29979,3622.552283,1
0.006398941,24633.65323,3620.437498,1
0.006398941,24633.65323,4687.244941,1
0.006398941,24633.65323,4687.244941,1
0.007767969,36262.68146,5000.013447,1
0.007767969,36262.68146,5668.673658,1
0.007767969,36262.68146,5668.673658,1
0.008630642,87430.42715,4866.100479,1
0.009373653,102811.6059,6894.376703,1
0.009373653,102811.6059,6894.376703,1
0.010410113,104845.9157,6894.376703,1
0.010410113,104845.9157,7704.026372,1
0.010410113,104845.9157,7704.026372,1
0.011185966,106959.565,8403.474647,1
0.011185966,106959.565,8403.474647,1
0.011185966,106959.565,8403.474647,1
0.011643862,186033.2861,8403.474647,1
0.011643862,186033.2861,8685.697455,1
0.011643862,186033.2861,8685.697455,1
0.011523841,183285.0671,8729.72766,1
0.011523841,183285.0671,8729.72766,1
0.011523841,183285.0671,8729.72766,1
0.011518446,187995.2852,8736.874985,1
0.011518446,187995.2852,8756.219899,1
0.011518446,187995.2852,8756.219899,1
0.011467446,180096.9591,8755.718444,1
0.011467446,180096.9591,8763.676814,1
0.011467446,180096.9591,8763.676814,1
0.011471625,123116.8652,8747.406522,1
0.011698352,159328.2697,8747.406522,1
0.011698352,159328.2697,8747.406522,1
0.011477748,101494.3528,8747.208788,1
0.011477748,101494.3528,8737.084206,1
0.011477748,101494.3528,8737.084206,1
0.011457898,98859.23072,7580.957061,1
0.011457898,98859.23072,8729.042381,1
0.011457898,98859.23072,8729.042381,1
0.011430697,104075.9024,8704.708189,1
0.011430697,104075.9024,8704.708189,1
0.011430697,104075.9024,8704.708189,1
0.008349218,32804.40889,8739.596203,1
0.011395325,107643.24,8739.596203,1
0.011395325,107643.24,8739.596203,1
0.011307793,95286.82503,8716.05564,1
0.011353162,104635.5695,8716.05564,1
0.011353162,104635.5695,8716.05564,1
0.011343093,106394.3247,7515.335975,1
0.011343093,106394.3247,8736.349686,1
0.011343093,106394.3247,8736.349686,1
0.011489381,180461.7485,8736.349686,1
0.011489381,180461.7485,8761.398723,1
0.011489381,180461.7485,8761.398723,1
0.008337276,108807.9644,8726.708821,1
0.011374708,182740.6871,8726.708821,1
0.011374708,182740.6871,8726.708821,1
0.011324026,155554.6307,8746.801523,1
0.011413909,179811.6329,8746.801523,1
0.011413909,179811.6329,8746.801523,1
0.011495195,227696.6083,8742.822405,1
0.011415853,178073.3584,8742.822405,1
0.011415853,178073.3584,8742.822405,1
0.011379439,124035.1662,8751.128379,1
0.011615548,164524.674,8748.114072,1
0.011615548,164524.674,8748.114072,1
0.01142901,102804.0635,8739.361739,1
0.01142901,102804.0635,8754.902884,1
0.01142901,102804.0635,8754.902884,1
0.011302354,90029.40295,7633.592433,1
0.011347026,102073.3384,8775.899955,1
0.011347026,102073.3384,8775.899955,1
0.011361957,104887.5175,8769.773259,1
0.011361957,104887.5175,8761.533075,1
0.011361957,104887.5175,8761.533075,1
0.011556073,147478.0041,8737.355673,1
0.011347591,109963.9839,8737.355673,1
0.011347591,109963.9839,8737.355673,1
0.011262637,92917.04441,8747.360438,1
0.011318923,106203.8837,8746.25861,1
0.011318923,106203.8837,8746.25861,1
0.011392185,107103.7786,8705.97519,1
0.011392185,107103.7786,8705.97519,1
0.011392185,107103.7786,8705.97519,1
0.01138623,180360.6136,8704.771538,1
0.01138623,180360.6136,8697.025439,1
0.01138623,180360.6136,8697.025439,1
0.011273389,178424.7254,8702.441858,1
0.011273389,178424.7254,8707.783675,1
0.011273389,178424.7254,8707.783675,1
0.01004622,204738.1638,7614.34026,1
0.011300241,176792.5883,8731.263638,1
0.011300241,176792.5883,8731.263638,1
0.011282998,183850.9022,8727.13812,1
0.011282998,183850.9022,8743.090383,1
0.011282998,183850.9022,8743.090383,1
0.011307806,132060.3695,8750.474116,1
0.011468522,166300.4161,8750.474116,1
0.011468522,166300.4161,8750.474116,1
0.011344553,119926.1538,8743.734652,1
0.0111938,99640.00322,8743.734652,1
0.0111938,99640.00322,8743.734652,1
0.011263433,104359.1211,7717.210061,1
0.011263433,104359.1211,8742.62117,1
0.011263433,104359.1211,8742.62117,1
0.011234317,93320.77418,7626.199375,1
0.011288465,101732.9198,8755.187996,1
0.011288465,101732.9198,8755.187996,1
0.011320048,108836.2945,8762.537877,1
0.011320048,108836.2945,8762.537877,1
0.011320048,108836.2945,8762.537877,1
0.011264132,91933.83824,8769.277534,1
0.011406483,106478.5104,8769.277534,1
0.011406483,106478.5104,8769.277534,1
0.009920979,92611.45909,8746.617956,1
0.011296679,103741.7331,8746.617956,1
0.011296679,103741.7331,8746.617956,1
0.011352114,120753.9459,8748.730257,1
0.011507134,155046.8678,8748.730257,1
0.011507134,155046.8678,8748.730257,1
0.011304565,95932.74463,8746.082964,1
0.011304565,95932.74463,8741.578994,1
0.011304565,95932.74463,8741.578994,1
0.01027318,93946.27438,7838.846891,1
0.01027318,93946.27438,7838.846891,1
0.01027318,93946.27438,7838.846891,1
0.006689658,153676.4581,7574.60713,1
0.007578349,174091.6819,5695.500322,1
0.007578349,174091.6819,5695.500322,1
0.005959825,136881.013,3545.358033,1
0.004344977,103513.2109,3545.358033,1
0.004344977,103513.2109,3545.358033,1
0.00374063,89115.47209,1497.916452,1
0.001899765,84688.26604,1497.916452,1
0.001899765,84688.26604,1497.916452,1
1.94E-05,81687.97068,21.00904682,0
1.94E-05,81687.97068,22.17293072,0
1.94E-05,81687.97068,22.17293072,0
2.06E-05,308.7126922,25.16087373,0
1.72E-05,259.9221852,19.96423453,0
1.72E-05,259.9221852,19.96423453,0
1.55E-05,234.5847191,19.96423453,0
1.55E-05,234.5847191,18.82410663,0
1.55E-05,234.5847191,18.82410663,0
1.52E-05,254.0031272,17.27592464,0
1.52E-05,254.0031272,17.27592464,0
1.52E-05,254.0031272,17.27592464,0
1.54E-05,251.1163109,14.72046373,0
1.38E-05,222.4264399,14.72046373,0
1.38E-05,222.4264399,14.72046373,0
1.63E-05,263.8121369,15.66408858,0
1.63E-05,263.8121369,18.50388488,0
1.63E-05,263.8121369,18.50388488,0
1.43E-05,231.0648066,16.84344637,0
1.45E-05,229.6856162,15.9021926,0
1.45E-05,229.6856162,15.9021926,0
1.55E-05,246.4095355,15.9021926,0
1.55E-05,246.4095355,16.75984201,0
1.55E-05,246.4095355,16.75984201,0
1.57E-05,255.477336,17.79027382,0
1.57E-05,255.477336,17.79027382,0
1.57E-05,255.477336,17.79027382,0
1.57E-05,255.1632771,17.91022122,0
1.57E-05,255.1632771,17.91022122,0
1.57E-05,255.1632771,17.91022122,0
1.43E-05,236.6577778,16.34500366,0
1.43E-05,239.578198,16.34500366,0
1.43E-05,239.578198,16.34500366,0
1.49E-05,255.5368395,10.04444444,0
1.30E-05,224.3192235,15.74035557,0
1.30E-05,224.3192235,15.74035557,0
1.22E-05,208.9129742,14.73028481,0
1.22E-05,208.9129742,13.38343413,0
1.22E-05,208.9129742,13.38343413,0
1.25E-05,207.9557282,12.83540707,0
1.25E-05,207.9557282,12.83540707,0
1.25E-05,207.9557282,12.83540707,0
1.68E-05,279.6321976,13.6926725,0
1.68E-05,279.6321976,18.02355981,0
1.68E-05,279.6321976,18.02355981,0
1.63E-05,268.5790407,17.95557649,0
1.60E-05,255.3679643,17.13536184,0
1.60E-05,255.3679643,17.13536184,0
1.62E-05,265.3892505,17.32097584,0
1.62E-05,265.3892505,18.99616515,0
1.62E-05,265.3892505,18.99616515,0
1.35E-05,226.7049277,17.15195236,0
1.35E-05,226.7049277,17.15195236,0
1.35E-05,226.7049277,17.15195236,0
1.00E-05,165.07481,12.94086544,0
1.20E-05,200.0260451,12.94086544,0
1.20E-05,200.0260451,12.94086544,0
1.49E-05,255.0192385,17.02139543,0
1.49E-05,255.0192385,17.63943852,0
1.49E-05,255.0192385,17.63943852,0
1.50E-05,254.5166452,15.82749432,0
1.30E-05,218.9680124,15.34728363,0
1.30E-05,218.9680124,15.34728363,0
1.47E-05,249.1825219,18.0326182,0
1.50E-05,253.9800648,18.0326182,0
1.50E-05,253.9800648,18.0326182,0
1.62E-05,272.8559612,17.04545455,0
1.46E-05,240.9270043,17.04545455,0
1.46E-05,240.9270043,17.04545455,0
1.46E-05,240.9270043,13.6344989,0
1.10E-05,181.4228421,13.6344989,0
1.10E-05,181.4228421,13.6344989,0
1.38E-05,214.3875918,15.00579327,0
1.38E-05,214.3875918,15.00579327,0
1.38E-05,214.3875918,15.00579327,0
1.20E-05,186.410279,14.13194759,0
1.98E-05,797.3187989,14.13194759,0
1.98E-05,797.3187989,14.13194759,0
1.88E-05,695.2882773,16.734206,0
2.11E-05,834.1508224,16.734206,0
2.11E-05,834.1508224,16.734206,0
1.83E-05,726.3215358,17.7206905,0
3.35E-05,1380.547765,17.7206905,0
3.35E-05,1380.547765,17.7206905,0
2.94E-05,1156.867624,17.70482653,0
3.16E-05,1339.28074,17.70482653,0
3.16E-05,1339.28074,17.70482653,0
2.66E-05,811.1711317,18.29130598,0
2.66E-05,811.1711317,18.29130598,0
2.66E-05,811.1711317,18.29130598,0
2.36E-05,683.5598515,17.82599482,0
2.55E-05,778.5906971,17.82599482,0
2.55E-05,778.5906971,17.82599482,0
1.37E-05,231.6781393,16.432333,0
1.55E-05,257.4632495,17.91755937,0
1.55E-05,257.4632495,17.91755937,0
1.43E-05,674.4468457,16.57860135,0
1.49E-05,786.2743258,16.57860135,0
1.49E-05,786.2743258,16.57860135,0
1.24E-05,834.4541226,12.9361101,0
